,0
0,CNN's Kaitlan Collins and Allie Malloy contributed reporting to this post.
1,b
2,"10:46 a.m. ET, March 25,"
3,Biden meets with US 82nd Airborne Division
4,Poland
5,  
6,"President Joe Biden visits with members of the 82nd Airborne Division at the G2A Arena, on March 25, in Jasionka, Poland. (Evan Vucci/AP)"
7,"US President Joe Biden is meeting with members of the 82nd Airborne Division in Rzesz6w, Poland, alongside US Secretary of"
8,Defense Lloyd Austin and other US officials.
9,"“This is a big deal for the President to be meeting with these troops. It's not just a big deal for these soldiers, it's"
10,"a big deal because it sends a powerful message of what the US is all about, bolstering this NATO presence in Europe,"" CNN's Wolf"
11,Blitzer reported.
12,Biden could be seen sitting down to eat pizza with service members.
13,Biden will next be receiving a briefing on the humanitarian response to the refugee crisis caused by Russia's invasion of Ukraine.
14,a
15,"40:08 am. ET, March 25"
16,"""We are going on the counterattack,"" Ukrainian government adviser says about fighting"
17,in Kyiv region
18,From CNN's Olga Voit
19,ych and Andrew Carey in Lviv
20,A Ukrainian government adviser struck an upbeat note describing recent offensives in the region around Kyiv.
21,"“We are going on the counterattack. We are moving forward,” Vadym Denysenko, an adviser to the interior minister, told Ukrainian"
22,television
23,CNN reported earlier that Ukrainian forces appeared to have retaken territory around the small settlement of Lukianovka about 55
24,kilometers (about 34 miles) east of the capital. Social media geolocated by CNN depicted the aftermath of heavy battles there.
25,"To the immediate northwest of Kyiv, the mayor of Irpin told CNN that 80% of the town was controlled by the Ukrainian army, but"
26,added it was still coming under sustained fire from Russian Grad rockets.
27,"“Very serious battles took place near Baryshivka [to the east], Bucha, Hostomel, and Irpin [all to the northwest]. We managed to"
28,"recapture quite a lot,” Denysenko said."
29,"Defensive lines were being held, he said, with counter-offensives staged."
30,"“Twelve tanks, several planes, more than 10 units of armored vehicles and at least 300 people were destroyed in the last 24"
31,"hours,” he said"
32,"At the same time, Denysenko reported further Russian airstrikes to the south of the capital, near Vasylkiv, which is about 30"
33,"kilometers (about 18 miles) away, and Bila Tserkva, about 70 kilometers (about 43 miles) away."
34,"According to Ukraine's Armed Forces, Russia's response to its loses is to continue building up troop numbers in neighboring"
35,"Belarus, with many deployed from units in Russia's east."
36,b
37,"9:35 a.m. ET, March 25, 20:"
38,US assesses Russia is running low on air-launched cruise missiles and is experiencing
39,high rates of failure
40,From CNN's
41,"The US has assessed that Russian forces are running low on air-launched cruise missiles, and there are indications they are trying"
42,"to preserve that inventory as part of their declining stocks of precision guided munitions, according to a US defense official."
43,"Air-launched cruise missiles are the “lowest” part of the inventory, the official added"
44,"In addition, these missiles are showing high failure rates at launch, the official said. The US currently assesses Russian failure rates"
45,"of precision guided munitions, especially cruise missiles failure rates, range from “20 percent to as high as 60 percent,” the official"
46,"said, depending on the type of weapon and mission."
47,"The US has tracked this information in part by observing the number of Russian missions that appear to involve unguided, or"
48,"""dumb,"" bombs. Satellites and other airborne intelligence platforms can monitor the failure of some missile launches by gathering"
49,intelligence on infrared and radar signatures of the aircraft and the missiles.
50,b
51,"ET, March 2:"
52,"Biden has arrived in Poland, where he will be briefed on Ukrai"
53,From CNN's Allie Malloy
54,22
55,"Air Force One lands at Rzeszow-Jasionka Airport, Poland, as U.S. President Joe Biden arrives to visit on March 25. (Kacper PempeV/Reuters)"
56,"US President Joe Biden has just arrived in Rzeszow, Poland."
57,Biden will be greeted by Polish President Andrzej Duda before receiving a briefing on the humanitarian response to ease the
58,suffering of civilians inside Ukraine and to respond to the growing flow of refugees.
59,Read more about his visit to Poland here.
60,b
61,"ET, March 25, 2022"
62,"US can still take ""additional measures to"
63,"Russia, White House says"
64,   
65,"Ihten the screws on sanctions"" against"
66,‘A.woman looks at empty shelves in a supermarket in
67,"Ww, Russia, on"
68,‘ch 23. (Viad Karkov/SOPA Images/LightRocket/Getty Images)
69,"The US government believes they still ""retain the capacity"" to impose further non-military costs on Russia, like additional sanctions,"
70,"over the Kremlin's unprovoked invasion of Ukraine, White House national security adviser Jake Sullivan told reporters on Air Force"
71,One on Friday.
72,"""We believe that we still retain the capacity to impose additional costs on Russia that are not strictly military costs,"" Sullivan said"
73,"""We believe that, of course, there are additional measures to tighten the screws on sanctions and we'll be constantly reviewing"
74,"those."""
75,"""we do think the sanctions will increasingly have the effect of pressuring and constraining the Russian economy, the Russian"
76,war machine in ways that will shape their thinking as they go forward. And that will undermine their capacity to play an
77,"aggressive role in the world, as they have done over the course of the past many years,"" he added."
78,Sullivan also stressed the importance of enforcing the already announced sanctions.
79,"“This point about enforcement though, | think is really central because in the period ahead, Russia's main focus from an economic"
80,perspective is going to be to figure out how they can get around over or under the sanctions that have been imposed. And
81,blocking off those pathways is going to be vital to producing the kinds of cost imposition effects and vital to shaping the thinking in
82,"the Kremlin,"" Sullivan said."
83,When asked about concerns over sanctions backfiring and causing the Russian population to solidify behind Russian President
84,"Vladimir Putin, Sullivan acknowledged that it's a narrative the Russian government will try to push, but the US believes the Russian"
85,"people will be able to ""connect the dots.”"
86,"“at the end of the day, the Russian people are going to ask the more fundamental question of why this happened and how this"
87,"happened and we believe that at the end of the day they will be able to connect the dots,"" Sullivan said."
88,"When asked about whether the US is prepared to use secondary sanctions, Sullivan did not rule it out and said that the US is"
89,"ready to designate any person or company ""undertaking systematic efforts to weaken or evade them and those tools are at this"
90,point well understood by companies and countries around the world.”
91,"""We're prepared to use them if it becomes necessary to do so,"" Sullivan said."
92,"Regarding oil, Sullivan said that the administration is looking at “various actions” it can take alongside allies to address oil prices,"
93,saying it was a major topic of conversation when Biden met with G7 allies.
94,"Sullivan did not go into details, but hinted the actions would be announced soon, saying, “I will not steal the thunder of the"
95,administration on that issue.”
96,“That was a major topic of conversation. The question of what tools we have at our disposal to deal with global oil prices and
97,"without getting ahead of the administration we are looking at various actions we can take and I'll leave it at that for now,” Sullivan"
98,said.
99,CNN's Allie Malloy contributed reporting to this post.
100,b
101,"9:48 am. ET, March 25,"
102,US national security adviser clarifies Biden answer on responding to potential Russian
103,chemical weapon attack
104,From CNN's All
105,"US national security adviser Jake Sullivan said Friday the United States has “no intention of using chemical weapons period, under"
106,any circumstance” when asked about President Joe Biden's comment Thursday that he would respond “in kind” if Russia used
107,chemical weapons in Ukraine.
108,"Asked about Biden's comments, Sullivan said Biden also said in Thursday's news conference that United States would respond"
109,“accordingly.”
110,“Meaning we will elect the form and nature of our response based on the nature of the action Russia takes and we'll do so in
111,coordination with our allies. And we've communicated to the Russians as the President said publicly a couple of weeks ago that
112,there will be a severe price if Russia uses chemical weapons. And | wont go beyond that other to say the United States has no
113,"intention of using chemical weapons period under any circumstances,” Sullivan continued."
114,"Asked whether there is a consensus among allies for an “offramp” for Russian President Vladimir Putin to end the invasion, Sullivan"
115,"said that is the “wrong concept because, of course, this was a war Putin chose to wage, it's a war Putin could choose to stop at"
116,any moment.”
117,Sullivan said that a process is being conducted directly between the Ukrainians and the Russians as well as some communication
118,"between European allies like France and Germany, plus partners like Israel directly with the Russians."
119,"“The United States is not directly participating in those negotiations, but we're staying in close contact with our Ukrainian"
120,"counterparts and with those other countries that are talking to both sides,” Sullivan said, adding that “the President [was] very"
121,clear yesterday that ultimately any diplomatic agreement is one that Ukraine itself will have to determine for itself and the United
122,"States is not going to push or pressure Ukraine into any particular outcome."""
123,oO
124,"8:55 a.m. ET, March 25"
125,"Biden will meet with Ukrainian refugees in Poland on Saturday and deliver ""major"
126,"address,"" White House says"
127,From CNN's
128,"Us President Joe Biden will meet with Ukrainian refugees and American humanitarians in Poland on Saturday, according to White"
129,House national security advisor Jake Sullivan.
130,"He added that the President will also deliver a “major address"" and meet with President Andrzej Duda of Poland."
131,"""He will give a major address tomorrow that will speak to the stakes of this moment, the urgency of the challenge that lies"
132,"ahead, what the conflict in Ukraine means for the world, and why it is so important that the free world sustain unity and resolve"
133,"in the face of Russian aggression,"" Sullivan told reporters on Air Force One."
134,Biden is traveling to Poland today after attending a round of emergency summits in Belgium Thursday.
135,b
136,"March 25, 2022"
137,"Putin instructed energy giant Gazprom to switch to ruble payments, Kremlin"
138,spokesperson says
139,From CNN staff
140,state residence outside Moscow on March 23. (Mikhail
141,ssident Viadimir Putin chairs a government
142,Kiimentyev/Sputnik/AFP/Getty Images)
143,1eeting via a video link at the Novo-Ogaryov
144,"Russian President Vladimir Putin has instructed Russian state energy giant Gazprom to switch to ruble payments, Kremlin"
145,spokesperson Dmitry Peskov said Friday.
146,Asked in a conference call with reporters whether Russia would continue to supply gas to the EU if the European countries refuse
147,"to pay in rubles, Peskov said, “Gazprom has been instructed by the Russian president to accept payment in rubles."""
148,"“within a week, or rather, within the remaining four days, Gazprom should... develop an understandable system of how this can"
149,"be done technically and logistically,"" Peskov added."
150,"Putin said Wednesday Russia will seek payments for gas in rubles from countries it considers ""unfriendly."" German Chancellor"
151,Olaf Scholz Thursday rejected Putin's demand that those countries begin paying for Russian gas in rubles
152,"The Russian president's order does not apply to independent gas producer Novatek, Peskov added, as it is a private company."
153,The German Minister for Economic Affairs Robert Habeck said Putin's demand amounts to “blackmail.”
154,"Putin's instruction is a breach of contract with Gazprom, Habeck said during a news conference in Berlin on Friday, during which"
155,he outlined how Germany is moving away from Russian energy.
156,"Germany is accelerating independence from Russian energy with high speed,"" he said."
157,"Germany is preparing for a possible scenario in which Putin stops energy supplies, with Habeck saying Berlin is well-prepared. By"
158,"winter, Germany aspires to be completely independent from Russian oil, he added. He said that Germany was working on erecting"
159,liquefied natural gas terminals as quickly as possible.
160,Us President Joe Biden has announced plans to supply Europe together with other nations with at least 15 billion cubic meters of
161,LNG in 2022.
162,CNN's Inke Kappeler contributed reporting to this post from Berlin.
163,b
164,"8:34 am. ET, March 25,"
165,Half of all Ukrai
166,says
167,From CNN's Mohammed Ta
168,"ice the Russian invasion began, UNICEF"
169,and Sana Noor Haq
170,"Ukrainian refugees arrive at Hendaye train station, southwestem France, on March 9. (Bo!"
171,ime/AP)
172,"One in every two Ukrainian children has been displaced since Russia began its invasion on February 24, according to a statement"
173,from the UN Children's Fund on Thursday.
174,"UNICEF's statement added that 4.3 million children have been displaced, which represents more than half of Ukraine's estimated"
175,7.5 million child population
176,"This figure includes over 1.8 million children who have crossed into neighboring countries as refugees, and 2.5 million children who"
177,"are also internally displaced in Ukraine, the statement said."
178,The statement added that 78 children have been killed and 105 children have been injured in Ukraine since the invasion began
179,"cover a month ago, according to the Office of the UN High Commissioner for Human Rights (OHCHR)."
180,"However, these figures represent those that the UN has managed to confirm, and the true toll is expected to be higher, the"
181,‘statement said.
182,"“It's mind-boggling,"" UNICEF spokesperson James Elder told CNN earlier this week. ""Since the start of the war a month ago, out of"
183,"every boy and girl in the country, one out of two now has had to flee their homes."""
184,"It's a situation we've not seen before, not in Ii"
185,"to deal with,"" Elder said."
186,"ing memory, and it's almost impossible"
187,"Elder said UNICEF is trying to get blankets, water purification tablets, generators, medical supplies and obstetric kits for mothers"
188,giving birth into the country.
189,"“Unless the war stops, unless the indiscriminate attacks stop, we're going to see more children wrenched from their homes and"
190,"the bombardments,"" he added."
191,oO
192,"8:33 a.m. ET, March 25"
193,"Where have chemical weapons been used, and are they really a red line for the West?"
194,From CNN's Rob Picheta
195,"nt Joe Biden attends a press conference after the special NATO summit at NATO headquarters in Brussels, Belgium, on March 24, (Michael Kappeler/picture"
196,   
197,tty Images)
198,"Us President Joe Biden said on Thursday that NATO would respond if Russia used chemical weapons in Ukraine, and has"
199,previously warned that Moscow would “pay a severe price” if it did so.
200,"The use of such weapons against Ukrainian people would mark a dramatic escalation to Russia's invasion, and would likely"
201,demand heavy retaliation from the West.
202,"But concerns have been growing that Russia may be planning to take the step, after the Kremlin planted the unsubstantiated idea"
203,"that Ukraine and the US may use these weapons. ""I's a tell that they themselves may be preparing to do so, and then trying to pin"
204,"the blame on someone else,” US national security adviser Jake Sullivan said earlier this month"
205,Why would their use be so significant? Chemical weapons contain toxic substances designed to cause death or harm to their
206,"targets. They can spread dangerous chemicals including choking, blister and nerve agents, which can attack the body and cause"
207,"death on a vast scale, indiscriminately and across a wide area if they are deployed inside a bomb or an artillery shell."
208,"Their use is banned by international law. Russia has signed those treaties and claims it doesn't have chemical weapons, but the"
209,country has already been linked to the use of nerve agents against critics in recent years. Those cases include the poisonings of
210,"Alexander Litvinenko, Sergei Skripal and Alexey Navainy."
211,"A painful history: Widespread horror over the use of chemical agents during World War | resulted in the Geneva Protocol, signed"
212,"in 1925, which banned chemical weapons attacks."
213,"Nonetheless, as many as 25 countries worked to develop chemical weapons during the Cold War, according to the United Nations’"
214,Office for Disarmament Affairs. Lengthy negotiations eventually led to the adoption of the Chemical Weapons Convention (CWC) in
215,"1992, requiring nations to destroy their stockpiles and prohibiting the development, production or use of chemical weapons."
216,"There have, however, been limited occasions in which they have been used in combat -- and those occasions have led to political"
217,fallout around the world.
218,"Former Iraqi dictator Saddam Hussein used a variety of chemical weapons against Iran during the 1980s, and their use in Syria"
219,over the past decade brought the threat of US intervention in that country’s civil war.
220,"Attacks in Ghouta in 2013, and in Khan Sheikhoun in 2017, both involved the alleged use of sarin gas, a nerve agent banned under"
221,the 1993 Chemical Weapons Convention.
222,"In 2013, the use of the gas, reported by United Nations investigators, crossed one of then-President Barack Obama's self-"
223,"declared red lines, yet no military action came. Instead, the Organization for the Prohibition of Chemical Weapons (OPCW) went"
224,into Syria to monitor the destruction of the country's chemical weapons program
225,"Warnings to Russia: While Biden's declaration may conjure memories of Obama's ill-fated “red line” warning in 2013, the current"
226,US President has a united NATO on his side.
227,"On Thursday, NATO Secretary General Jens Stoltenberg said the alliance would reinforce its chemical, biological and nuclear"
228,defense systems amid fears over Russia's intentions.
229,"In a joint statement Thursday, the leaders of the G7 warned Russia against the use of chemical, biological or nuclear weapons."
230,"“Any Russian use of chemical or biological weapons “would be a breach of all rules, all agreements and all existing conventions,”"
231,German Chancellor Olaf Scholz added. “We can only say: Don't do it!”
232,oO
233,GO DEEPER
234,Ukraine tells the US it needs 500 Javelins and 500 Stingers per day
235,"tary Cohen and Oren Liebermann, CNN"
236,"300 people were killed in Russian airstrike on Mariupol theater, Ukrainian authorities say"
237,"1nd Celine Alkhaldi, CNN"
238,Ukrainians claim to have destroyed large Russian warship in Berdyansk
239,NN
240,"By Tim Lister,"
241,"fore,"
242,    
243,Top Pentagon officials have not spoken to their Russian counterparts since invasion of Ukraine began
244,ny Herb and Barbar
245,READ: Zelensky's address to NATO leaders
246,World leaders meet over Russia's invasion in Ukraine
247,ByH
248,Feder
249,     
250,CONTENT BY THE ASCENT
251,(0% intro APR until nearly 2024 is 100% insane
252,Aslam dunk if you need a balance transfer (21 months)
253,Breathe easy with 0% APR until nearly 2024
254,Ano brainer if you're looking for a one-card wallet
255,Leading cash back card touts no interest until 2023
256,Search CNN.
257,US
258,World
259,Politics
260,es
261,Opinion
262,Health
263,eaacllucnls
264,Tech
265,Py
266,atc]
267,Sports
268,Videos
269,Audio
270,Cero) tel -y
271,Me tale
272,Wile
273,Ce ile)
